=== LAYER: custom-layer-1781872977059 ===
Docs found: 1

=== LAYER: custom-layer-1781794015901 ===
Docs found: 16
  Doc 0: ID='chunk_1', index=1, features=600
  Doc 1: ID='chunk_5', index=5, features=600
  Doc 2: ID='chunk_13', index=13, features=600
  Doc 3: ID='chunk_9', index=9, features=600
  Doc 4: ID='chunk_4', index=4, features=600
  Doc 5: ID='chunk_0', index=0, features=600
  Doc 6: ID='chunk_8', index=8, features=600
  Doc 7: ID='chunk_12', index=12, features=600
  Doc 8: ID='chunk_14', index=14, features=600
  Doc 9: ID='chunk_10', index=10, features=600
  Doc 10: ID='chunk_2', index=2, features=600
  Doc 11: ID='chunk_6', index=6, features=600
  Doc 12: ID='chunk_11', index=11, features=600
  Doc 13: ID='chunk_15', index=15, features=27
  Doc 14: ID='chunk_7', index=7, features=600
  Doc 15: ID='chunk_3', index=3, features=600

